,Consumer Goods,,Manufacturing,,High Tech,,STOCK RETURN PREDICTORS,,,,
,,,,,,,DP ratio,Term Spread,Default Spread,Inflation,Unemployment Rate
Date,VALUE,GROWTH,VALUE,GROWTH,VALUE,GROWTH,dp,term,default,inflation,unemploy
196507,3.964,1.875,3.144,1.712,6.330,2.313,0.030068771,0.22,0.4,0,4.4
196508,4.979,4.192,3.120,2.865,10.162,8.092,0.029862674,0.18,0.39,0,4.4
196509,0.348,2.789,6.141,4.169,3.249,5.657,0.029007639,0.09,0.39,0,4.3
196510,4.340,3.957,5.880,3.467,8.602,4.132,0.028213993,0.05,0.37,0.32,4.2
196511,1.093,0.993,2.892,0.655,8.406,12.847,0.02908378,0.08,0.35,0,4.1
196512,5.643,3.065,3.282,3.557,14.155,-1.874,0.02871555,-0.1,0.34,0.31,4
196601,6.767,4.644,3.993,3.356,0.187,1.143,0.028402172,-0.27,0.32,0,4
196602,2.264,2.431,0.831,-0.577,5.298,1.927,0.029188778,-0.11,0.34,0.63,3.8
196603,-2.647,1.698,-4.126,-2.439,-0.792,1.409,0.03008806,-0.1,0.4,0.31,3.8
196604,1.010,2.193,3.762,2.464,9.428,4.417,0.029498779,-0.15,0.45,0.62,3.8
196605,-7.260,-6.363,-9.303,-7.302,-13.624,-8.149,0.031712535,-0.15,0.5,0,3.9
196606,-3.474,-2.804,0.432,-0.871,1.128,-0.070,0.032109566,-0.16,0.51,0.31,3.8
196607,-1.317,-1.875,-1.513,-2.609,-2.419,-2.158,0.032663888,-0.15,0.52,0.31,3.8
196608,-10.372,-7.003,-8.814,-8.856,-5.696,-9.656,0.036186428,-0.32,0.52,0.61,3.8
196609,-1.008,-3.127,-2.884,-3.379,-6.111,-3.450,0.036470488,-0.64,0.6,0,3.7
196610,0.227,2.692,1.070,1.566,-1.957,0.771,0.034933024,-0.57,0.69,0.61,3.7
196611,1.295,3.564,1.090,5.157,6.985,7.882,0.03461279,-0.38,0.78,0,3.6
196612,0.924,-1.197,1.661,2.053,4.801,8.013,0.034498286,-0.36,0.79,0,3.8
196701,12.100,11.793,14.980,12.854,21.591,13.296,0.032232225,-0.17,0.77,0,3.9
196702,1.806,3.365,0.605,1.002,0.198,3.653,0.032079617,-0.08,0.79,0,3.8
196703,4.597,2.455,8.739,4.951,7.981,9.293,0.030715228,0.19,0.72,0.3,3.8
196704,4.261,7.889,3.177,2.562,7.210,5.271,0.029471797,0.48,0.72,0.3,3.8
196705,-1.432,-5.117,-3.770,-3.290,-4.305,-5.462,0.031039836,0.7,0.72,0.3,3.8
196706,7.954,3.739,6.421,3.236,12.813,7.110,0.030190012,0.54,0.71,0.3,3.9
196707,9.160,4.472,8.008,5.907,4.388,2.333,0.028837576,0.15,0.68,0.3,3.8
196708,0.569,-0.356,0.502,-0.529,-1.294,-2.533,0.029403579,0.15,0.71,0.3,3.8
196709,5.931,4.959,2.807,3.543,7.150,4.372,0.028497245,0.06,0.75,0.3,3.8
196710,-4.671,-2.356,-5.737,-6.306,-3.454,-5.488,0.029708588,0.11,0.7,0.3,4
196711,0.222,-0.440,-0.957,0.418,-1.316,1.801,0.029321005,0.14,0.65,0.3,3.9
196712,8.949,2.183,5.953,4.556,6.861,3.996,0.028418267,-0.01,0.74,0.3,3.8
196801,0.643,-0.985,0.149,-4.130,-2.274,-7.760,0.029883742,0.1,0.67,0.59,3.7
196802,-3.684,-2.136,-3.779,-5.311,-6.793,-7.850,0.031325284,0.15,0.7,0.29,3.8
196803,0.937,1.790,-1.817,-0.288,0.243,-1.003,0.030883318,0.16,0.74,0.29,3.7
196804,16.141,11.844,13.279,11.505,11.467,15.690,0.02874169,-0.07,0.76,0.29,3.5
196805,5.708,5.571,5.379,3.381,4.843,1.772,0.028058666,-0.27,0.76,0.29,3.5
196806,3.488,-0.064,1.329,0.051,-0.339,-0.243,0.027905102,-0.26,0.79,0.58,3.7
196807,-4.006,-6.013,-0.831,-5.529,-7.695,-9.576,0.028903588,-0.15,0.74,0.57,3.7
196808,3.782,1.760,5.128,2.332,4.350,3.238,0.028504966,-0.01,0.8,0.29,3.5
196809,9.281,5.569,5.896,3.468,7.658,6.695,0.027264282,0.01,0.82,0.29,3.4
196810,1.765,2.292,1.369,0.694,-0.912,-1.783,0.027514603,0.01,0.75,0.57,3.4
196811,5.222,5.151,6.306,6.659,6.420,8.771,0.025769097,-0.05,0.82,0.28,3.4
196812,-0.769,-2.597,0.270,-1.516,-2.073,-4.409,0.026951379,-0.16,0.78,0.28,3.4
196901,-2.606,-2.822,-2.437,-1.083,-2.733,-5.500,0.026820124,-0.3,0.73,0.28,3.4
196902,-7.976,-6.975,-7.598,-8.272,-8.182,-8.695,0.028810704,-0.22,0.64,0.56,3.4
196903,1.537,0.654,3.380,2.821,0.891,1.829,0.028205837,-0.04,0.66,0.83,3.4
196904,0.579,2.109,-0.321,-0.045,0.723,2.241,0.027617407,-0.09,0.65,0.55,3.4
196905,-0.669,-1.419,0.197,-1.923,0.321,-0.617,0.02816657,-0.1,0.73,0.28,3.4
196906,-10.948,-9.219,-11.802,-10.533,-11.623,-9.483,0.030412997,-0.47,0.72,0.55,3.5
196907,-10.149,-8.286,-8.509,-8.273,-8.828,-12.486,0.032599705,-0.88,0.76,0.54,3.5
196908,2.210,6.238,2.783,5.133,3.665,7.074,0.031201888,-0.85,0.89,0.54,3.5
196909,-3.598,-1.507,-3.793,-3.891,-0.857,-1.517,0.032250825,-0.66,0.91,0.27,3.7
196910,7.869,9.166,5.416,5.455,8.586,10.807,0.03070328,-0.54,0.89,0.54,3.7
196911,-6.040,-4.622,-5.722,-4.828,-4.784,-5.894,0.031688421,-0.75,0.9,0.53,3.5
196912,-7.179,-4.544,-6.218,-4.439,-5.923,-4.724,0.03242813,-0.52,0.93,0.53,3.5
197001,-4.367,-7.131,-3.928,-7.519,-3.482,-12.122,0.035139481,-0.31,0.95,0.26,3.9
197002,2.978,2.127,5.764,4.095,7.561,0.378,0.033220107,-0.35,0.85,0.53,4.2
197003,1.096,0.068,-0.103,-1.485,-2.539,-5.949,0.033678128,0.1,0.79,0.52,4.4
197004,-10.881,-14.868,-11.717,-14.917,-13.069,-19.477,0.037370697,0.33,0.87,0.78,4.6
197005,-10.118,-11.505,-8.310,-8.470,-8.644,-14.069,0.039414037,0.16,0.87,0.26,4.8
197006,-7.279,-6.034,-8.170,-6.782,-8.976,-10.816,0.041729963,0.29,0.77,0.52,4.9
197007,8.726,9.944,5.888,6.062,2.566,1.197,0.039269247,0.36,0.96,0.51,5
197008,5.112,5.126,7.268,4.934,3.632,10.219,0.037058557,0.55,1.31,0,5.1
197009,9.363,6.492,6.237,7.913,15.934,15.801,0.035466909,0.66,1.3,0.51,5.4
197010,-4.699,-2.806,-7.539,-4.756,-10.834,-9.509,0.036341499,0.9,1.3,0.51,5.5
197011,0.961,3.968,1.036,1.900,0.912,-0.753,0.034387951,1.33,1.33,0.51,5.9
197012,13.229,8.566,8.817,7.940,7.652,6.047,0.032235283,1.39,1.48,0.5,6.1
197101,11.845,9.315,11.095,8.286,19.094,11.412,0.030628623,1.67,1.38,0,5.9
197102,4.825,3.634,2.047,2.273,-0.573,2.188,0.030145106,2.22,1.31,0.25,5.9
197103,6.132,7.433,3.590,5.046,8.919,9.730,0.028964075,2.01,1.25,0.25,6
197104,3.006,4.910,3.675,4.289,2.387,3.412,0.028118512,1.53,1.2,0.25,5.9
197105,-5.087,-4.086,-5.215,-4.777,-5.585,-5.154,0.029278422,1.35,1.09,0.5,5.9
197106,-1.717,0.657,-3.652,-1.368,-3.527,-3.421,0.029226702,0.88,1.11,0.74,5.9
197107,-5.402,-5.121,-5.903,-4.536,-8.649,-8.256,0.030043924,0.69,1.12,0.25,6
197108,5.978,4.827,5.978,4.792,4.201,5.758,0.029416483,0.78,1.17,0.25,6.1
197109,-1.430,0.162,-3.884,-1.684,-3.780,-3.696,0.029524169,0.73,1.15,0,6
197110,-4.638,-4.450,-7.805,-6.855,-7.130,-9.983,0.030581565,1.02,1.09,0.24,5.8
197111,-3.829,-1.220,-4.104,-2.995,-2.313,0.027,0.030771967,1.14,1.12,0,6
197112,11.486,9.399,12.007,10.886,15.700,14.844,0.028334171,1.33,1.13,0.49,6
197201,8.593,4.786,8.974,3.532,18.474,7.461,0.027680744,1.67,1.04,0,5.8
197202,3.951,5.275,3.415,5.006,7.037,4.727,0.026942338,1.81,0.96,0.49,5.7
197203,-1.087,0.839,-0.336,-0.412,-0.437,-1.433,0.026610626,1.4,1,0.24,5.8
197204,1.299,0.538,2.828,1.767,1.261,-0.086,0.026313885,1.23,0.94,0.24,5.7
197205,-3.946,-0.200,-2.103,-0.435,-1.963,-1.087,0.026299624,1.49,0.93,0.24,5.7
197206,-3.886,-3.956,-3.765,-3.392,-2.468,-2.739,0.026854317,1.18,0.97,0.24,5.7
197207,-4.694,-3.894,-1.218,-3.212,-3.928,-1.949,0.027098944,1.15,1.02,0.48,5.6
197208,0.061,-0.887,4.489,3.206,3.489,-0.577,0.026067363,1.23,1,0.24,5.6
197209,-4.674,-2.759,-4.330,-3.096,-4.037,-3.510,0.026401742,1.03,0.87,0.24,5.5
197210,-0.008,-1.510,-1.650,-1.712,-2.715,-0.672,0.02603535,0.96,0.85,0.47,5.6
197211,5.003,5.147,7.622,4.333,4.546,2.860,0.025555063,1.01,0.87,0.24,5.3
197212,-2.876,-0.822,-2.589,-0.838,-2.805,-1.293,0.025266131,0.84,0.85,0.24,5.2
197301,-4.402,-8.954,-2.449,-4.019,-5.611,-7.666,0.026153832,0.57,0.75,0.24,4.9
197302,-6.957,-8.968,-5.442,-7.280,-6.764,-9.929,0.02723232,0.45,0.75,0.7,5
197303,-2.987,-2.014,-0.031,-2.842,-3.243,-6.305,0.027489158,-0.14,0.74,0.93,4.9
197304,-5.064,-9.678,-4.246,-5.311,-4.950,-9.409,0.029449661,-0.18,0.83,0.69,5
197305,-10.091,-7.334,-7.579,-7.188,-10.907,-8.110,0.029820382,-0.04,0.77,0.69,4.9
197306,-4.417,-5.471,-2.514,-3.780,-1.649,-2.187,0.030210434,-0.41,0.76,0.68,4.9
197307,9.195,13.960,10.763,12.299,13.479,14.591,0.028882945,-1.26,0.79,0.23,4.8
197308,-5.980,-4.799,-3.284,-4.112,-7.136,-5.868,0.029991757,-1.42,0.85,1.79,4.8
197309,5.089,9.235,9.303,9.483,9.484,11.092,0.028326368,-1.22,1,0.22,4.8
197310,-1.004,-3.611,1.914,2.907,1.167,-2.778,0.028730342,-0.61,0.81,0.88,4.6
197311,-20.098,-22.222,-17.942,-17.037,-22.899,-22.097,0.032985285,-0.84,0.75,0.66,4.8
197312,-5.866,-5.464,-0.795,-0.802,-4.999,-4.978,0.032991101,-0.53,0.8,0.65,4.9
197401,16.300,8.320,13.733,6.285,17.754,10.492,0.032981141,-0.43,0.65,0.86,5.1
197402,2.745,0.917,1.900,-0.178,-0.912,1.189,0.033501405,0.08,0.68,1.28,5.2
197403,0.488,0.485,1.016,-1.107,-2.270,-3.938,0.034582998,-0.55,0.61,1.26,5.1
197404,-3.593,-5.976,-3.069,-5.559,-5.396,-7.228,0.036638504,-1.11,0.62,0.42,5.1
197405,-7.944,-5.699,-7.860,-7.962,-7.728,-6.973,0.038750409,-1.2,0.68,1.24,5.1
197406,-4.718,-3.581,-1.023,-1.970,-4.987,-5.335,0.040086975,-1.13,0.8,0.82,5.4
197407,-3.912,-6.747,-2.634,-5.602,-6.880,-10.593,0.043279063,-0.99,0.76,0.81,5.5
197408,-8.604,-9.675,-6.378,-9.966,-8.209,-9.169,0.048573154,-1.32,0.77,1.21,5.5
197409,-10.114,-10.906,-7.288,-10.837,-10.058,-15.281,0.055241611,-0.83,0.94,1.19,5.9
197410,5.519,10.102,8.789,15.565,6.931,9.980,0.047585123,-0.15,1.21,0.98,6
197411,-6.088,-6.138,-5.528,-3.899,-4.668,-3.749,0.049838029,0.02,1.71,0.78,6.6
197412,-10.911,-6.015,-7.930,-6.658,-8.164,-10.426,0.051898051,0.12,1.74,0.77,7.2
197501,33.245,29.106,28.233,18.852,39.618,28.380,0.045259928,0.67,1.98,0.38,8.1
197502,3.879,4.879,4.771,3.989,5.123,9.070,0.043665139,1.41,2.03,0.76,8.1
197503,10.649,10.764,5.962,5.324,10.131,13.239,0.042893357,1.62,1.81,0.38,8.6
197504,2.897,4.379,3.696,7.938,8.072,4.306,0.041138526,1.33,1.63,0.38,8.8
197505,5.598,6.060,5.596,6.456,10.764,7.144,0.039202159,1.67,1.79,0.57,9
197506,7.320,5.926,6.150,6.023,7.855,6.899,0.037537223,1.57,1.85,0.75,8.8
197507,1.535,-2.759,-2.350,-3.979,-3.722,-7.848,0.040378655,0.95,1.71,1.11,8.6
197508,-6.523,-5.429,-5.203,-3.077,-9.144,-7.013,0.041010485,0.7,1.64,0.18,8.4
197509,-4.808,-4.031,-3.947,-5.060,-3.945,-5.358,0.043152673,0.68,1.66,0.55,8.4
197510,3.459,5.821,0.426,0.121,0.435,2.216,0.04118766,1.19,1.76,0.55,8.4
197511,3.884,3.642,2.083,1.746,-1.075,2.177,0.039602259,1.56,1.78,0.73,8.3
197512,0.142,-1.257,-1.601,-0.966,-1.804,-2.246,0.040289137,1.4,1.77,0.36,8.2
197601,26.063,16.402,23.315,17.676,30.805,20.290,0.035937186,1.93,1.81,0.18,7.9
197602,17.789,5.136,13.644,4.745,18.835,8.334,0.035874737,1.88,1.69,0.36,7.7
197603,0.424,0.625,1.762,1.625,0.473,2.344,0.035243893,1.52,1.6,0.18,7.6
197604,-0.140,-0.750,-0.088,-0.430,-2.782,-1.858,0.035249922,1.64,1.54,0.36,7.7
197605,-5.334,-3.117,-1.086,0.647,-3.678,-1.790,0.037008677,1.5,1.28,0.71,7.4
197606,2.218,1.724,3.815,3.599,7.778,4.929,0.035569016,1.34,1.27,0.53,7.6
197607,0.975,-0.205,-0.005,-0.907,-2.059,-1.915,0.035502487,1.63,1.26,0.53,7.8
197608,-3.880,-2.351,-1.843,-1.937,-3.426,-2.690,0.037082115,1.77,1.19,0.52,7.8
197609,-0.899,1.850,1.562,2.558,1.348,0.519,0.036297227,1.75,1.02,0.35,7.6
197610,-3.320,-2.260,-2.690,-3.279,-6.278,-3.854,0.03693884,1.91,0.97,0.52,7.7
197611,1.839,3.381,2.683,0.880,2.899,0.833,0.039148479,2,0.98,0.17,7.8
197612,9.704,7.269,8.357,7.968,12.667,11.986,0.036891269,1.98,1.14,0.34,7.8
197701,4.512,-2.103,5.268,0.026,3.419,-1.816,0.038684177,1.92,1.12,0.51,7.5
197702,0.320,-1.381,-0.011,-1.074,0.911,-1.454,0.040581529,1.92,1.08,1.02,7.6
197703,0.004,-0.754,1.667,0.394,2.740,-0.051,0.04121416,1.96,1.02,0.67,7.4
197704,3.473,0.388,2.485,1.321,3.916,1.006,0.041177431,1.93,1.03,0.84,7.2
197705,-0.190,-0.842,-0.032,-1.284,-2.198,0.096,0.043189781,1.62,0.96,0.5,7
197706,4.478,4.264,5.419,5.528,7.224,7.851,0.0414616,1.48,0.96,0.66,7.2
197707,0.583,-0.709,-1.073,-2.734,0.445,-1.499,0.041974818,1.39,0.93,0.49,6.9
197708,-2.043,-0.892,-3.785,-2.290,0.890,-3.184,0.043780757,1.03,0.84,0.33,7
197709,1.023,1.392,-1.040,-0.012,-0.046,-1.396,0.044238556,0.81,0.88,0.33,6.8
197710,-1.755,-2.583,-3.162,-4.917,-2.364,-3.783,0.046225778,0.55,0.85,0.33,6.8
197711,7.431,6.675,7.055,6.107,9.465,9.174,0.04565951,0.63,0.87,0.49,6.8
197712,0.490,0.103,1.095,1.505,3.157,0.897,0.045787197,0.73,0.8,0.32,6.4
197801,-1.994,-4.471,-2.589,-5.069,-2.096,-4.159,0.048788282,0.68,0.76,0.64,6.4
197802,3.995,1.333,2.483,0.153,4.211,0.139,0.050424601,0.69,0.73,0.64,6.3
197803,7.210,5.255,7.145,4.434,8.698,8.416,0.049258758,0.73,0.75,0.79,6.3
197804,7.477,7.109,7.365,8.425,10.338,12.498,0.045728749,0.7,0.76,0.79,6.1
197805,6.221,6.583,6.429,4.331,9.413,6.475,0.045708648,0.53,0.8,0.93,6
197806,1.059,-1.886,-1.064,-1.874,-1.601,-0.644,0.046841158,0.37,0.84,1.08,5.9
197807,1.579,3.623,6.117,5.074,6.714,9.272,0.044892992,0.25,0.72,0.76,6.2
197808,9.304,6.635,6.575,5.476,12.478,8.666,0.043709609,0.1,0.79,0.46,5.9
197809,0.720,-2.156,-0.234,-1.790,-1.511,-3.638,0.044410357,-0.22,0.73,0.75,6
197810,-20.856,-16.609,-18.237,-18.617,-21.950,-23.638,0.050989794,-0.5,0.7,0.9,5.8
197811,3.475,3.351,3.961,4.654,6.578,9.528,0.049669535,-1.2,0.8,0.45,5.9
197812,-1.032,1.345,0.464,1.907,2.510,3.214,0.049413891,-1.29,0.78,0.44,6
197901,9.755,6.040,11.509,6.478,9.147,7.848,0.047735239,-1.31,0.88,0.88,5.9
197902,-0.792,-4.184,-2.501,-1.901,-3.010,-5.442,0.049964723,-1.14,0.82,1.16,5.9
197903,6.358,4.677,8.123,9.490,8.615,9.676,0.047356698,-1.13,0.89,1.01,5.8
197904,2.022,1.920,2.070,1.393,3.306,3.109,0.047710549,-0.94,0.95,1.14,5.8
197905,-1.238,-1.230,-1.492,-1.645,-0.011,-2.996,0.04951069,-0.87,0.97,1.27,5.6
197906,1.626,2.140,5.281,6.152,1.056,2.258,0.04758511,-0.66,1.09,1.11,5.7
197907,0.296,1.579,2.227,0.765,2.515,1.759,0.047498369,-0.69,1.09,1.1,5.7
197908,5.631,6.231,7.483,7.987,6.353,8.534,0.045815349,-0.95,1.12,0.95,6
197909,-1.865,-1.538,-1.373,-0.011,-1.528,0.102,0.04584098,-1.51,1.1,1.08,5.9
197910,-10.789,-11.711,-10.880,-9.427,-12.503,-10.290,0.050036435,-2.14,1.27,0.8,6
197911,2.304,4.910,4.363,7.908,9.329,9.922,0.048081463,-1.74,1.23,0.93,5.9
197912,2.430,3.365,5.861,5.249,8.170,6.473,0.04726119,-1.59,1.32,1.05,6
198001,7.870,4.202,10.794,9.768,7.139,7.241,0.044619262,-1.26,1.33,1.42,6.3
198002,-1.343,-2.805,-2.445,-0.098,-3.928,-1.499,0.045796734,-1.51,1.19,1.4,6.3
198003,-15.924,-15.110,-17.513,-18.454,-16.039,-18.379,0.0527973,-3.07,1.49,1.51,6.3
198004,1.657,3.573,1.947,3.537,5.115,2.246,0.050684885,-1.83,2.15,1.12,6.9
198005,5.760,9.524,5.522,7.259,6.736,6.745,0.04819768,0.79,2.18,0.98,7.5
198006,2.774,2.339,2.833,3.525,1.273,2.068,0.047200562,1.62,2.13,1.09,7.6
198007,7.435,9.690,8.690,9.318,10.681,18.863,0.044624697,1.6,1.58,0,7.8
198008,5.723,4.451,4.091,4.790,8.177,9.595,0.043970089,0.86,1.51,0.72,7.7
198009,1.710,3.157,3.145,3.423,1.353,6.201,0.043639817,-0.01,1.68,0.84,7.5
198010,0.950,0.800,2.153,2.193,2.809,3.317,0.04323785,-0.74,1.92,0.95,7.5
198011,-0.171,1.031,3.932,10.544,4.631,11.116,0.039294555,-1.47,1.67,0.82,7.5
198012,-4.889,-4.031,-4.804,-6.563,-4.895,-5.706,0.041205024,-2.04,1.93,0.93,7.2
198101,3.359,0.580,1.263,-4.405,-1.620,-6.371,0.042926092,-1.51,2.22,0.81,7.5
198102,0.765,2.724,2.187,-0.324,-0.899,-2.630,0.043035639,-1.38,2.02,1.03,7.4
198103,7.471,7.545,8.415,4.818,7.102,9.571,0.041716872,-0.59,2.01,0.68,7.4
198104,5.039,2.710,0.694,-1.923,1.964,3.453,0.042262895,-0.64,1.68,0.68,7.2
198105,1.399,0.977,0.365,0.016,4.988,6.500,0.042356066,-2.1,1.63,0.78,7.5
198106,0.400,-1.019,-0.923,-1.848,-4.931,-8.167,0.043417395,-1.39,2.05,0.89,7.5
198107,-2.858,-3.849,-2.387,0.248,-4.933,-6.941,0.043353954,-1.44,1.79,1.1,7.2
198108,-6.794,-7.548,-8.824,-8.883,-8.008,-13.423,0.047365598,-1.78,1.45,0.76,7.4
198109,-7.579,-5.046,-9.344,-12.387,-7.242,-8.726,0.050874657,-1.2,1.43,0.97,7.6
198110,3.078,6.027,1.887,6.848,6.871,10.459,0.048336854,-0.23,1.71,0.21,7.9
198111,1.390,2.126,1.753,2.288,0.771,0.375,0.046948723,0.98,2.17,0.32,8.3
198112,-1.425,-1.770,-2.219,-4.582,0.156,-1.386,0.04857934,0.87,2.32,0.32,8.5
198201,-0.060,-3.222,-3.517,-6.439,-1.940,-2.234,0.049775118,0.27,1.92,0.32,8.6
198202,-1.607,-4.247,-3.330,-8.423,-3.383,-6.857,0.053545797,-0.3,1.91,0.32,8.9
198203,1.419,0.855,-2.508,-5.949,-0.033,-3.395,0.054707693,-0.09,2.24,-0.11,9
198204,3.801,3.868,1.762,4.301,5.363,8.423,0.05223082,-0.11,2.32,0.42,9.3
198205,-1.067,-3.011,-4.259,-4.151,-3.671,-4.911,0.055543988,0.28,2.38,0.94,9.4
198206,-2.302,-1.652,-3.411,-7.034,-4.755,-6.465,0.056802391,0.23,2.11,1.24,9.6
198207,-0.659,-1.697,-3.445,-5.810,0.339,-2.142,0.058227068,0.71,2.19,0.51,9.8
198208,2.226,7.934,7.742,7.644,6.226,11.271,0.053067633,1.63,2.61,0.2,9.8
198209,5.843,3.349,1.178,-0.771,4.299,0.013,0.052342802,1.49,2.69,0.2,10.1
198210,9.871,14.371,11.589,11.890,10.598,18.001,0.046583751,1.59,2.61,0.31,10.4
198211,10.808,6.838,6.279,2.770,11.299,13.283,0.045397756,1.39,2.62,-0.2,10.8
198212,2.164,1.821,1.456,1.025,0.555,-0.792,0.044597946,1.63,2.31,-0.41,10.8
198301,8.542,2.672,8.066,5.616,7.803,11.396,0.043467199,1.84,2.15,0.2,10.4
198302,8.541,6.444,5.490,-0.016,10.046,5.156,0.042307462,1.8,1.94,0.1,10.4
198303,7.445,5.304,5.751,1.885,1.983,3.200,0.041091201,1.47,1.88,0,10.3
198304,9.195,7.289,6.064,5.246,5.777,4.265,0.038319666,1.42,1.78,0.71,10.2
198305,5.518,5.668,6.173,9.864,7.308,9.809,0.037435825,1.48,1.63,0.61,10.1
198306,4.244,4.140,2.657,3.841,4.193,5.049,0.036812021,1.19,1.63,0.3,10.1
198307,0.782,-3.396,-0.567,-1.759,-4.151,-8.536,0.037965004,1.18,1.24,0.4,9.4
198308,-4.193,-4.510,-1.112,-2.690,-2.455,-5.020,0.037546252,1.32,1.13,0.3,9.5
198309,0.535,2.894,0.553,-0.556,-0.350,0.769,0.037797877,1.49,1.18,0.5,9.2
198310,-3.016,-6.136,-5.256,-6.647,-8.102,-10.682,0.038744632,1.73,1.21,0.3,8.8
198311,3.088,4.192,2.978,3.615,5.756,8.123,0.037557455,1.75,1.2,0.2,8.5
198312,-1.406,-2.701,0.804,-1.503,-2.440,-2.764,0.039003429,1.72,1.18,0.1,8.3
198401,1.363,-3.780,2.436,-1.288,-1.087,-6.708,0.039671826,1.77,1.45,0.59,8
198402,-4.933,-6.897,-5.083,-6.223,-7.719,-8.766,0.040953138,1.8,1.51,0.49,7.8
198403,0.974,1.771,2.362,0.447,0.574,-2.451,0.040975751,1.73,1.42,0.2,7.8
198404,-0.543,-1.187,-0.600,-0.244,-1.752,-2.566,0.04136133,1.73,1.5,0.49,7.7
198405,-3.242,-5.573,-5.543,-6.630,-4.141,-5.960,0.043742654,1.75,1.46,0.29,7.4
198406,1.505,3.361,-0.465,1.060,1.553,5.386,0.043439752,1.48,1.5,0.29,7.2
198407,-3.272,-2.630,-5.361,-6.026,-6.719,-9.055,0.044895049,1.33,1.71,0.38,7.5
198408,8.369,9.027,10.631,12.292,9.712,14.804,0.040504022,0.9,1.76,0.38,7.5
198409,0.534,-2.431,-1.345,-2.141,-1.256,-7.258,0.040573154,0.94,1.69,0.48,7.3
198410,-2.234,-0.648,-3.834,-4.974,-3.063,-5.402,0.041784959,1.26,1.31,0.29,7.4
198411,-1.912,-2.782,-3.734,-3.016,-2.886,-7.779,0.041611188,1.75,1.19,0,7.2
198412,0.884,1.775,-0.461,-0.415,0.138,3.000,0.041228765,2.17,1.27,0,7.3
198501,8.238,12.624,9.286,9.950,13.152,18.008,0.038365047,2.36,1.18,0.19,7.3
198502,3.075,3.033,2.848,2.633,0.806,0.443,0.038052263,2.22,1.1,0.47,7.2
198503,-0.032,-2.125,-1.164,-2.952,-2.822,-7.604,0.038496161,2,1.13,0.38,7.2
198504,-0.941,-1.618,-2.125,-2.107,-0.057,-4.617,0.038889775,2.29,1.28,0.47,7.3
198505,2.267,4.233,0.592,1.363,2.950,2.005,0.037205095,2.39,1.43,0.37,7.2
198506,2.204,0.171,-1.405,-1.322,-2.184,-1.419,0.036659014,2.36,1.46,0.28,7.4
198507,1.142,-0.089,2.670,3.191,2.294,2.456,0.037176617,2.45,1.46,0.19,7.4
198508,-0.359,-0.632,-1.625,-1.762,-1.309,-1.936,0.037737784,2.28,1.45,0.19,7.1
198509,-4.554,-4.019,-5.898,-5.622,-6.751,-8.870,0.039601979,2.3,1.41,0.28,7.1
